2015-02-06T17:05:10+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Trends_Logproductupdate_Model_Observer.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Trends_Log...')
#3 [internal function]: spl_autoload_call('Mage_Trends_Log...')
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(24182): class_exists('Mage_Trends_Log...')
#5 C:\xampp\htdocs\sites\magento\app\Mage.php(463): Mage_Core_Model_Config->getModelInstance('Trends_logprodu...', Array)
#6 C:\xampp\htdocs\sites\magento\app\Mage.php(477): Mage::getModel('Trends_logprodu...', Array)
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(21770): Mage::getSingleton('Trends_logprodu...')
#8 C:\xampp\htdocs\sites\magento\app\Mage.php(448): Mage_Core_Model_App->dispatchEvent('catalog_product...', Array)
#9 C:\xampp\htdocs\sites\magento\includes\src\__default.php(6140): Mage::dispatchEvent('catalog_product...', Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Model_Product.php(549): Mage_Core_Model_Abstract->_afterSave()
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(5993): Mage_Catalog_Model_Product->_afterSave()
#12 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Adminhtml\controllers\Catalog\ProductController.php(728): Mage_Core_Model_Abstract->save()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Adminhtml_Catalog_ProductController->saveAction()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('save')
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#17 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#18 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#19 {main}
2015-02-06T17:06:06+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Trends_Logproductupdate_Model_Observer.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Trends_Log...')
#3 [internal function]: spl_autoload_call('Mage_Trends_Log...')
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(24182): class_exists('Mage_Trends_Log...')
#5 C:\xampp\htdocs\sites\magento\app\Mage.php(463): Mage_Core_Model_Config->getModelInstance('Trends_logprodu...', Array)
#6 C:\xampp\htdocs\sites\magento\app\Mage.php(477): Mage::getModel('Trends_logprodu...', Array)
